from dgl.nn.pytorch import SAGEConv

class GraphSAGE(nn.Module):
    def __init__(self,
                 in_feats,
                 n_classes,
                 activation,
                 dropout,
                 aggregator_type):
        super(GraphSAGE, self).__init__()
        self.conv1 = SAGEConv(in_feats, 352, aggregator_type, dropout, activation=activation)
        self.conv2 = SAGEConv(352, 96, aggregator_type, dropout, activation=activation)   # 196, 64 # 384, 128
        self.conv3 = SAGEConv(96, n_classes, aggregator_type, dropout, activation=activation)
        self.activation = activation

    def forward(self, graph, inputs):
        h = self.conv1(graph, inputs)
        h = self.conv2(graph, h)
        h = self.conv3(graph, h)
        return h



model = GraphSAGE(772, 48, F.leaky_relu, 0.4, 'mean')
# model.load_state_dict(torch.load('weights/graphSAGE_best40.pth', map_location='cpu'))
print(model)
best_model, best_acc = train_n_valid(train_data, val_data, model, 5000, lr=0.001, path_save='weights/graphSAGE_best40.pth')


GraphSAGE(
  (conv1): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=772, out_features=352, bias=False)
    (fc_neigh): Linear(in_features=772, out_features=352, bias=False)
  )
  (conv2): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=352, out_features=96, bias=False)
    (fc_neigh): Linear(in_features=352, out_features=96, bias=False)
  )
  (conv3): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=96, out_features=48, bias=False)
    (fc_neigh): Linear(in_features=96, out_features=48, bias=False)
  )
)

Epoch 1   : loss: 3.6859, best 0.0978, train_acc: 0.0413, val_acc: 0.0978
Epoch 4362: loss: 0.0000, best 0.6295, train_acc: 0.9613, val_acc: 0.5900
Epoch 4363: loss: 0.0089, best 0.6295, train_acc: 0.9609, val_acc: 0.5941
Epoch 4364: loss: 0.4145, best 0.6295, train_acc: 0.9407, val_acc: 0.5848
Epoch 4365: loss: 0.0000, best 0.6295, train_acc: 0.9382, val_acc: 0.5584
Epoch 4366: loss: 0.0261, best 0.6295, train_acc: 0.9443, val_acc: 0.5976
Epoch 4367: loss: 0.0216, best 0.6295, train_acc: 0.9516, val_acc: 0.5406
Epoch 4368: loss: 0.0104, best 0.6295, train_acc: 0.9469, val_acc: 0.5720
Epoch 4369: loss: 0.0051, best 0.6295, train_acc: 0.9550, val_acc: 0.5623
Epoch 4370: loss: 0.0038, best 0.6295, train_acc: 0.9563, val_acc: 0.5625
Epoch 4371: loss: 0.0236, best 0.6295, train_acc: 0.9582, val_acc: 0.5648
Epoch 4372: loss: 0.0127, best 0.6295, train_acc: 0.9638, val_acc: 0.5914
Epoch 4373: loss: 0.0240, best 0.6295, train_acc: 0.9600, val_acc: 0.5729
Epoch 4374: loss: 0.0059, best 0.6295, train_acc: 0.9623, val_acc: 0.5810
Epoch 4375: loss: 0.0066, best 0.6295, train_acc: 0.9641, val_acc: 0.6082
Epoch 4376: loss: 0.0026, best 0.6295, train_acc: 0.9604, val_acc: 0.5861
Epoch 4377: loss: 0.0043, best 0.6295, train_acc: 0.9615, val_acc: 0.5776
Epoch 4378: loss: 0.0123, best 0.6295, train_acc: 0.9580, val_acc: 0.5835
Epoch 4379: loss: 0.0087, best 0.6295, train_acc: 0.9609, val_acc: 0.5777
Epoch 4380: loss: 0.0129, best 0.6295, train_acc: 0.9611, val_acc: 0.5524
Epoch 4381: loss: 0.0171, best 0.6295, train_acc: 0.9576, val_acc: 0.5542
Epoch 4382: loss: 0.0015, best 0.6295, train_acc: 0.9603, val_acc: 0.5626
Epoch 4383: loss: 0.0000, best 0.6295, train_acc: 0.9603, val_acc: 0.5480
Epoch 4384: loss: 0.0198, best 0.6295, train_acc: 0.9579, val_acc: 0.5791
Epoch 4385: loss: 0.0023, best 0.6295, train_acc: 0.9581, val_acc: 0.5513
Epoch 4386: loss: 0.0054, best 0.6295, train_acc: 0.9612, val_acc: 0.5491
Epoch 4387: loss: 0.0087, best 0.6295, train_acc: 0.9635, val_acc: 0.5574
Epoch 4388: loss: 0.0050, best 0.6295, train_acc: 0.9631, val_acc: 0.5781
Epoch 4389: loss: 0.0056, best 0.6295, train_acc: 0.9603, val_acc: 0.5552
Epoch 4390: loss: 0.0204, best 0.6295, train_acc: 0.9539, val_acc: 0.5700
Epoch 4391: loss: 0.0076, best 0.6295, train_acc: 0.9583, val_acc: 0.5768
Epoch 4392: loss: 0.0070, best 0.6295, train_acc: 0.9588, val_acc: 0.5686
Epoch 4393: loss: 0.0047, best 0.6295, train_acc: 0.9594, val_acc: 0.5719
Epoch 4394: loss: 0.0023, best 0.6295, train_acc: 0.9636, val_acc: 0.5834
Epoch 4395: loss: 0.0207, best 0.6295, train_acc: 0.9627, val_acc: 0.5831
Epoch 4396: loss: 0.0010, best 0.6295, train_acc: 0.9587, val_acc: 0.5700
Epoch 4397: loss: 0.0124, best 0.6295, train_acc: 0.9599, val_acc: 0.5524
Epoch 4398: loss: 0.0025, best 0.6295, train_acc: 0.9608, val_acc: 0.5583
Epoch 4399: loss: 0.0369, best 0.6295, train_acc: 0.9610, val_acc: 0.5628
Epoch 4400: loss: 0.0401, best 0.6295, train_acc: 0.9591, val_acc: 0.5492
Epoch 4401: loss: 0.0213, best 0.6295, train_acc: 0.9617, val_acc: 0.5623
Epoch 4402: loss: 0.0113, best 0.6295, train_acc: 0.9617, val_acc: 0.5549
Epoch 4403: loss: 0.0013, best 0.6295, train_acc: 0.9594, val_acc: 0.5643
Epoch 4404: loss: 0.0128, best 0.6295, train_acc: 0.9608, val_acc: 0.5731
Epoch 4405: loss: 0.0000, best 0.6295, train_acc: 0.9606, val_acc: 0.5782
Epoch 4406: loss: 0.0007, best 0.6295, train_acc: 0.9605, val_acc: 0.5591
Epoch 4407: loss: 0.0000, best 0.6295, train_acc: 0.9566, val_acc: 0.5862
Epoch 4408: loss: 0.0281, best 0.6295, train_acc: 0.9553, val_acc: 0.5396
Epoch 4409: loss: 0.0360, best 0.6295, train_acc: 0.9585, val_acc: 0.5180
Epoch 4410: loss: 0.0387, best 0.6295, train_acc: 0.9621, val_acc: 0.5483
Epoch 4411: loss: 0.0330, best 0.6295, train_acc: 0.9568, val_acc: 0.5687
Epoch 4412: loss: 0.0224, best 0.6295, train_acc: 0.9601, val_acc: 0.5489
Epoch 4413: loss: 0.0172, best 0.6295, train_acc: 0.9598, val_acc: 0.5378
Epoch 4414: loss: 0.0113, best 0.6295, train_acc: 0.9628, val_acc: 0.5388
Epoch 4415: loss: 0.0653, best 0.6295, train_acc: 0.9595, val_acc: 0.5509
Epoch 4416: loss: 0.0025, best 0.6295, train_acc: 0.9607, val_acc: 0.5464
Epoch 4417: loss: 0.0036, best 0.6295, train_acc: 0.9616, val_acc: 0.5401
Epoch 4418: loss: 0.0130, best 0.6295, train_acc: 0.9604, val_acc: 0.5532
Epoch 4419: loss: 0.0025, best 0.6295, train_acc: 0.9617, val_acc: 0.5771
Epoch 4420: loss: 0.0000, best 0.6295, train_acc: 0.9607, val_acc: 0.5440
Epoch 4421: loss: 0.0136, best 0.6295, train_acc: 0.9648, val_acc: 0.5546
Epoch 4422: loss: 0.0104, best 0.6295, train_acc: 0.9618, val_acc: 0.5591
Epoch 4423: loss: 0.0048, best 0.6295, train_acc: 0.9578, val_acc: 0.5515
Epoch 4424: loss: 0.0082, best 0.6295, train_acc: 0.9625, val_acc: 0.5564
Epoch 4425: loss: 0.0280, best 0.6295, train_acc: 0.9658, val_acc: 0.5443
Epoch 4426: loss: 0.0094, best 0.6295, train_acc: 0.9617, val_acc: 0.5591
Epoch 4427: loss: 0.0000, best 0.6295, train_acc: 0.9649, val_acc: 0.5621
Epoch 4428: loss: 0.0366, best 0.6295, train_acc: 0.9618, val_acc: 0.5596
Epoch 4429: loss: 0.0000, best 0.6295, train_acc: 0.9581, val_acc: 0.5898
Epoch 4430: loss: 0.0045, best 0.6295, train_acc: 0.9598, val_acc: 0.5499
Epoch 4431: loss: 0.0001, best 0.6295, train_acc: 0.9577, val_acc: 0.5823
Epoch 4432: loss: 0.0000, best 0.6295, train_acc: 0.9637, val_acc: 0.5632
Epoch 4433: loss: 0.0000, best 0.6295, train_acc: 0.9591, val_acc: 0.5372
Epoch 4434: loss: 0.0063, best 0.6295, train_acc: 0.9498, val_acc: 0.5485
Epoch 4435: loss: 0.0097, best 0.6295, train_acc: 0.9617, val_acc: 0.5536
Epoch 4436: loss: 0.0017, best 0.6295, train_acc: 0.9615, val_acc: 0.5489
Epoch 4437: loss: 0.0083, best 0.6295, train_acc: 0.9573, val_acc: 0.5580
Epoch 4438: loss: 0.0161, best 0.6295, train_acc: 0.9610, val_acc: 0.5633
Epoch 4439: loss: 0.0168, best 0.6295, train_acc: 0.9598, val_acc: 0.5546
Epoch 4440: loss: 0.0020, best 0.6295, train_acc: 0.9627, val_acc: 0.5382
Epoch 4441: loss: 0.0029, best 0.6295, train_acc: 0.9627, val_acc: 0.5209
Epoch 4442: loss: 0.0040, best 0.6295, train_acc: 0.9642, val_acc: 0.5434
Epoch 4443: loss: 0.0102, best 0.6295, train_acc: 0.9639, val_acc: 0.5493
Epoch 4444: loss: 0.0124, best 0.6295, train_acc: 0.9619, val_acc: 0.5561
Epoch 4445: loss: 0.0067, best 0.6295, train_acc: 0.9626, val_acc: 0.5461
Epoch 4446: loss: 0.0146, best 0.6295, train_acc: 0.9628, val_acc: 0.5111
Epoch 4447: loss: 0.0089, best 0.6295, train_acc: 0.9643, val_acc: 0.5397
Epoch 4448: loss: 0.0086, best 0.6295, train_acc: 0.9653, val_acc: 0.5479
Epoch 4449: loss: 0.0119, best 0.6295, train_acc: 0.9645, val_acc: 0.5651
Epoch 4450: loss: 0.0047, best 0.6295, train_acc: 0.9603, val_acc: 0.5676
Epoch 4451: loss: 0.0053, best 0.6295, train_acc: 0.9577, val_acc: 0.5699
Epoch 4452: loss: 0.0057, best 0.6295, train_acc: 0.9613, val_acc: 0.5328
Epoch 4453: loss: 0.0082, best 0.6295, train_acc: 0.9598, val_acc: 0.5709
Epoch 4454: loss: 0.0388, best 0.6295, train_acc: 0.9564, val_acc: 0.5678
Epoch 4455: loss: 0.0020, best 0.6295, train_acc: 0.9622, val_acc: 0.5585
Epoch 4456: loss: 0.0254, best 0.6295, train_acc: 0.9605, val_acc: 0.5539
Epoch 4457: loss: 0.0038, best 0.6295, train_acc: 0.9605, val_acc: 0.5714
Epoch 4458: loss: 0.0035, best 0.6295, train_acc: 0.9618, val_acc: 0.5509
Epoch 4459: loss: 0.0124, best 0.6295, train_acc: 0.9563, val_acc: 0.5648
Epoch 4460: loss: 0.0045, best 0.6295, train_acc: 0.9599, val_acc: 0.5740
Epoch 4461: loss: 0.0042, best 0.6295, train_acc: 0.9567, val_acc: 0.5789
Epoch 4462: loss: 0.0126, best 0.6295, train_acc: 0.9645, val_acc: 0.5646
Epoch 4463: loss: 0.0018, best 0.6295, train_acc: 0.9594, val_acc: 0.5700
Epoch 4464: loss: 0.0116, best 0.6295, train_acc: 0.9562, val_acc: 0.5545
Epoch 4465: loss: 0.0020, best 0.6295, train_acc: 0.9597, val_acc: 0.5659
Epoch 4466: loss: 0.0168, best 0.6295, train_acc: 0.9624, val_acc: 0.5512
Epoch 4467: loss: 0.0126, best 0.6295, train_acc: 0.9616, val_acc: 0.5510
Epoch 4468: loss: 0.0000, best 0.6295, train_acc: 0.9592, val_acc: 0.5520
Epoch 4469: loss: 0.0127, best 0.6295, train_acc: 0.9637, val_acc: 0.5622
Epoch 4470: loss: 0.0118, best 0.6295, train_acc: 0.9619, val_acc: 0.5665
Epoch 4471: loss: 0.0036, best 0.6295, train_acc: 0.9600, val_acc: 0.5551
Epoch 4472: loss: 0.0027, best 0.6295, train_acc: 0.9598, val_acc: 0.5554
Epoch 4473: loss: 0.0025, best 0.6295, train_acc: 0.9622, val_acc: 0.5604
Epoch 4474: loss: 0.0084, best 0.6295, train_acc: 0.9585, val_acc: 0.5599
Epoch 4475: loss: 0.0189, best 0.6295, train_acc: 0.9602, val_acc: 0.5635
Epoch 4476: loss: 0.0018, best 0.6295, train_acc: 0.9598, val_acc: 0.5406
Epoch 4477: loss: 0.0572, best 0.6295, train_acc: 0.9562, val_acc: 0.5781
Epoch 4478: loss: 0.0263, best 0.6295, train_acc: 0.9575, val_acc: 0.5662
Epoch 4479: loss: 0.0000, best 0.6295, train_acc: 0.9579, val_acc: 0.5581
Epoch 4480: loss: 0.0280, best 0.6295, train_acc: 0.9470, val_acc: 0.5355
Epoch 4481: loss: 0.0139, best 0.6295, train_acc: 0.9409, val_acc: 0.5265
Epoch 4482: loss: 0.0100, best 0.6295, train_acc: 0.9545, val_acc: 0.5171
Epoch 4483: loss: 0.0283, best 0.6295, train_acc: 0.9579, val_acc: 0.5410
Epoch 4484: loss: 0.0337, best 0.6295, train_acc: 0.9605, val_acc: 0.5516
Epoch 4485: loss: 0.0128, best 0.6295, train_acc: 0.9588, val_acc: 0.5609
Epoch 4486: loss: 0.0141, best 0.6295, train_acc: 0.9544, val_acc: 0.5680
Epoch 4487: loss: 0.0111, best 0.6295, train_acc: 0.9550, val_acc: 0.5493
Epoch 4488: loss: 0.0133, best 0.6295, train_acc: 0.9598, val_acc: 0.5508
Epoch 4489: loss: 0.0065, best 0.6295, train_acc: 0.9653, val_acc: 0.5633
Epoch 4490: loss: 0.0138, best 0.6295, train_acc: 0.9568, val_acc: 0.5619
Epoch 4491: loss: 0.0118, best 0.6295, train_acc: 0.9604, val_acc: 0.5718
Epoch 4492: loss: 0.0097, best 0.6295, train_acc: 0.9645, val_acc: 0.5820
Epoch 4493: loss: 0.0119, best 0.6295, train_acc: 0.9659, val_acc: 0.5777
Epoch 4494: loss: 0.0116, best 0.6295, train_acc: 0.9606, val_acc: 0.5692
Epoch 4495: loss: 0.0037, best 0.6295, train_acc: 0.9618, val_acc: 0.5593
Epoch 4496: loss: 0.0130, best 0.6295, train_acc: 0.9632, val_acc: 0.5688
Epoch 4497: loss: 0.0000, best 0.6295, train_acc: 0.9645, val_acc: 0.5590
Epoch 4498: loss: 0.0041, best 0.6295, train_acc: 0.9629, val_acc: 0.5723
Epoch 4499: loss: 0.0153, best 0.6295, train_acc: 0.9678, val_acc: 0.5687
Epoch 4500: loss: 0.0016, best 0.6295, train_acc: 0.9638, val_acc: 0.5677
Epoch 4501: loss: 0.0000, best 0.6295, train_acc: 0.9653, val_acc: 0.5815
Epoch 4502: loss: 0.0110, best 0.6295, train_acc: 0.9652, val_acc: 0.5781
Epoch 4503: loss: 0.0000, best 0.6295, train_acc: 0.9617, val_acc: 0.5569
Epoch 4504: loss: 0.0087, best 0.6295, train_acc: 0.9631, val_acc: 0.5789
Epoch 4505: loss: 0.0122, best 0.6295, train_acc: 0.9633, val_acc: 0.5801
Epoch 4506: loss: 0.0035, best 0.6295, train_acc: 0.9600, val_acc: 0.5812
Epoch 4507: loss: 0.0114, best 0.6295, train_acc: 0.9619, val_acc: 0.5710
Epoch 4508: loss: 0.0055, best 0.6295, train_acc: 0.9564, val_acc: 0.5943
Epoch 4509: loss: 0.0000, best 0.6295, train_acc: 0.9627, val_acc: 0.5832
Epoch 4510: loss: 0.0102, best 0.6295, train_acc: 0.9600, val_acc: 0.5773
Epoch 4511: loss: 0.0263, best 0.6295, train_acc: 0.9606, val_acc: 0.5728
Epoch 4512: loss: 0.0000, best 0.6295, train_acc: 0.9597, val_acc: 0.5639
Epoch 4513: loss: 0.0123, best 0.6295, train_acc: 0.9599, val_acc: 0.5786
Epoch 4514: loss: 0.0054, best 0.6295, train_acc: 0.9604, val_acc: 0.5841
Epoch 4515: loss: 0.0098, best 0.6295, train_acc: 0.9613, val_acc: 0.5679
Epoch 4516: loss: 0.0220, best 0.6295, train_acc: 0.9578, val_acc: 0.5628
Epoch 4517: loss: 0.0147, best 0.6295, train_acc: 0.9536, val_acc: 0.5756
Epoch 4518: loss: 0.0104, best 0.6295, train_acc: 0.9500, val_acc: 0.5582
Epoch 4519: loss: 0.0406, best 0.6295, train_acc: 0.9499, val_acc: 0.4880
Epoch 4520: loss: 0.0210, best 0.6295, train_acc: 0.9270, val_acc: 0.5592
Epoch 4521: loss: 0.0079, best 0.6295, train_acc: 0.9382, val_acc: 0.5456
Epoch 4522: loss: 0.0253, best 0.6295, train_acc: 0.9463, val_acc: 0.5588
Epoch 4523: loss: 0.0044, best 0.6295, train_acc: 0.9547, val_acc: 0.5619
Epoch 4524: loss: 0.0176, best 0.6295, train_acc: 0.9546, val_acc: 0.5637
Epoch 4525: loss: 0.0000, best 0.6295, train_acc: 0.9593, val_acc: 0.5585
Epoch 4526: loss: 0.0087, best 0.6295, train_acc: 0.9598, val_acc: 0.5762
Epoch 4527: loss: 0.0052, best 0.6295, train_acc: 0.9603, val_acc: 0.5751
Epoch 4528: loss: 0.0197, best 0.6295, train_acc: 0.9635, val_acc: 0.5748
Epoch 4529: loss: 0.0064, best 0.6295, train_acc: 0.9581, val_acc: 0.5649
Epoch 4530: loss: 0.0118, best 0.6295, train_acc: 0.9621, val_acc: 0.5683
Epoch 4531: loss: 0.0027, best 0.6295, train_acc: 0.9644, val_acc: 0.5539
Epoch 4532: loss: 0.0045, best 0.6295, train_acc: 0.9620, val_acc: 0.5666
Epoch 4533: loss: 0.0330, best 0.6295, train_acc: 0.9634, val_acc: 0.5627
Epoch 4534: loss: 0.0100, best 0.6295, train_acc: 0.9566, val_acc: 0.5669
Epoch 4535: loss: 0.0037, best 0.6295, train_acc: 0.9662, val_acc: 0.5682
Epoch 4536: loss: 0.0030, best 0.6295, train_acc: 0.9579, val_acc: 0.5687
Epoch 4537: loss: 0.0019, best 0.6295, train_acc: 0.9626, val_acc: 0.5777
Epoch 4538: loss: 0.0219, best 0.6295, train_acc: 0.9626, val_acc: 0.5703
Epoch 4539: loss: 0.0180, best 0.6295, train_acc: 0.9639, val_acc: 0.5678
Epoch 4540: loss: 0.0062, best 0.6295, train_acc: 0.9669, val_acc: 0.5788
Epoch 4541: loss: 0.0034, best 0.6295, train_acc: 0.9660, val_acc: 0.5812
Epoch 4542: loss: 0.0091, best 0.6295, train_acc: 0.9627, val_acc: 0.5887
Epoch 4543: loss: 0.0027, best 0.6295, train_acc: 0.9658, val_acc: 0.5859
Epoch 4544: loss: 0.0066, best 0.6295, train_acc: 0.9621, val_acc: 0.5858
Epoch 4545: loss: 0.0078, best 0.6295, train_acc: 0.9640, val_acc: 0.5739
Epoch 4546: loss: 0.0036, best 0.6295, train_acc: 0.9637, val_acc: 0.5747
Epoch 4547: loss: 0.0306, best 0.6295, train_acc: 0.9610, val_acc: 0.5781
Epoch 4548: loss: 0.0276, best 0.6295, train_acc: 0.9615, val_acc: 0.5821
Epoch 4549: loss: 0.0138, best 0.6295, train_acc: 0.9590, val_acc: 0.5961
Epoch 4550: loss: 0.0022, best 0.6295, train_acc: 0.9617, val_acc: 0.5885
Epoch 4551: loss: 0.0096, best 0.6295, train_acc: 0.9608, val_acc: 0.5743
Epoch 4552: loss: 0.0000, best 0.6295, train_acc: 0.9620, val_acc: 0.5745
Epoch 4553: loss: 0.0164, best 0.6295, train_acc: 0.9659, val_acc: 0.5800
Epoch 4554: loss: 0.0084, best 0.6295, train_acc: 0.9637, val_acc: 0.5849
Epoch 4555: loss: 0.0172, best 0.6295, train_acc: 0.9669, val_acc: 0.5853
Epoch 4556: loss: 0.0082, best 0.6295, train_acc: 0.9559, val_acc: 0.5801
Epoch 4557: loss: 0.0000, best 0.6295, train_acc: 0.9539, val_acc: 0.5821
Epoch 4558: loss: 0.0041, best 0.6295, train_acc: 0.9570, val_acc: 0.5820
Epoch 4559: loss: 0.0414, best 0.6295, train_acc: 0.9404, val_acc: 0.6175
Epoch 4560: loss: 0.0021, best 0.6295, train_acc: 0.9465, val_acc: 0.5601
Epoch 4561: loss: 0.0071, best 0.6295, train_acc: 0.9555, val_acc: 0.5644
Epoch 4562: loss: 0.0095, best 0.6295, train_acc: 0.9577, val_acc: 0.5679
Epoch 4563: loss: 0.0040, best 0.6295, train_acc: 0.9587, val_acc: 0.5276
Epoch 4564: loss: 0.0059, best 0.6295, train_acc: 0.9634, val_acc: 0.5456
Epoch 4565: loss: 0.0388, best 0.6295, train_acc: 0.9599, val_acc: 0.5598
Epoch 4566: loss: 0.0097, best 0.6295, train_acc: 0.9626, val_acc: 0.5806
Epoch 4567: loss: 0.0031, best 0.6295, train_acc: 0.9592, val_acc: 0.5682
Epoch 4568: loss: 0.0134, best 0.6295, train_acc: 0.9551, val_acc: 0.5404
Epoch 4569: loss: 0.0137, best 0.6295, train_acc: 0.9608, val_acc: 0.5671
Epoch 4570: loss: 0.0073, best 0.6295, train_acc: 0.9625, val_acc: 0.5674
Epoch 4571: loss: 0.0074, best 0.6295, train_acc: 0.9606, val_acc: 0.5639
Epoch 4572: loss: 0.0024, best 0.6295, train_acc: 0.9600, val_acc: 0.5503
Epoch 4573: loss: 0.0000, best 0.6295, train_acc: 0.9615, val_acc: 0.5627
Epoch 4574: loss: 0.0042, best 0.6295, train_acc: 0.9620, val_acc: 0.5713
Epoch 4575: loss: 0.0085, best 0.6295, train_acc: 0.9642, val_acc: 0.5607
Epoch 4576: loss: 0.0031, best 0.6295, train_acc: 0.9627, val_acc: 0.5541
Epoch 4577: loss: 0.0000, best 0.6295, train_acc: 0.9640, val_acc: 0.5428
Epoch 4578: loss: 0.0024, best 0.6295, train_acc: 0.9614, val_acc: 0.5648
Epoch 4579: loss: 0.0043, best 0.6295, train_acc: 0.9609, val_acc: 0.5753
Epoch 4580: loss: 0.0098, best 0.6295, train_acc: 0.9627, val_acc: 0.5631
Epoch 4581: loss: 0.0257, best 0.6295, train_acc: 0.9648, val_acc: 0.5510
Epoch 4582: loss: 0.0100, best 0.6295, train_acc: 0.9601, val_acc: 0.5451
Epoch 4583: loss: 0.0087, best 0.6295, train_acc: 0.9599, val_acc: 0.5541
Epoch 4584: loss: 0.0000, best 0.6295, train_acc: 0.9650, val_acc: 0.5691
Epoch 4585: loss: 0.0000, best 0.6295, train_acc: 0.9652, val_acc: 0.5685
Epoch 4586: loss: 0.0256, best 0.6295, train_acc: 0.9645, val_acc: 0.5697
Epoch 4587: loss: 0.0024, best 0.6295, train_acc: 0.9616, val_acc: 0.5365
Epoch 4588: loss: 0.0329, best 0.6295, train_acc: 0.9455, val_acc: 0.5636
Epoch 4589: loss: 0.0076, best 0.6295, train_acc: 0.9497, val_acc: 0.5698
Epoch 4590: loss: 0.0228, best 0.6295, train_acc: 0.9417, val_acc: 0.5652
Epoch 4591: loss: 0.0023, best 0.6295, train_acc: 0.9572, val_acc: 0.5458
Epoch 4592: loss: 0.0128, best 0.6295, train_acc: 0.9584, val_acc: 0.5479
Epoch 4593: loss: 0.0015, best 0.6295, train_acc: 0.9606, val_acc: 0.5295
Epoch 4594: loss: 0.0066, best 0.6295, train_acc: 0.9621, val_acc: 0.5474
Epoch 4595: loss: 0.0058, best 0.6295, train_acc: 0.9628, val_acc: 0.5572
Epoch 4596: loss: 0.0028, best 0.6295, train_acc: 0.9622, val_acc: 0.5529
Epoch 4597: loss: 0.0224, best 0.6295, train_acc: 0.9607, val_acc: 0.5437
Epoch 4598: loss: 0.0088, best 0.6295, train_acc: 0.9648, val_acc: 0.5419
Epoch 4599: loss: 0.0000, best 0.6295, train_acc: 0.9628, val_acc: 0.5534
Epoch 4600: loss: 0.0393, best 0.6295, train_acc: 0.9595, val_acc: 0.5515
Epoch 4601: loss: 0.0219, best 0.6295, train_acc: 0.9586, val_acc: 0.5762
Epoch 4602: loss: 0.0161, best 0.6295, train_acc: 0.9577, val_acc: 0.5847
Epoch 4603: loss: 0.0131, best 0.6295, train_acc: 0.9623, val_acc: 0.5647
Epoch 4604: loss: 0.0028, best 0.6295, train_acc: 0.9591, val_acc: 0.5450
Epoch 4605: loss: 0.0100, best 0.6295, train_acc: 0.9610, val_acc: 0.5563
Epoch 4606: loss: 0.0087, best 0.6295, train_acc: 0.9651, val_acc: 0.5860
Epoch 4607: loss: 0.0018, best 0.6295, train_acc: 0.9647, val_acc: 0.5485
Epoch 4608: loss: 0.0124, best 0.6295, train_acc: 0.9628, val_acc: 0.5581
Epoch 4609: loss: 0.0180, best 0.6295, train_acc: 0.9605, val_acc: 0.5452
Epoch 4610: loss: 0.0260, best 0.6295, train_acc: 0.9631, val_acc: 0.5466
Epoch 4611: loss: 0.0093, best 0.6295, train_acc: 0.9601, val_acc: 0.5679
Epoch 4612: loss: 0.0023, best 0.6295, train_acc: 0.9599, val_acc: 0.5976
Epoch 4613: loss: 0.0000, best 0.6295, train_acc: 0.9536, val_acc: 0.5678
Epoch 4614: loss: 0.0095, best 0.6295, train_acc: 0.9566, val_acc: 0.5424
Epoch 4615: loss: 0.0276, best 0.6295, train_acc: 0.9552, val_acc: 0.5853
Epoch 4616: loss: 0.0246, best 0.6295, train_acc: 0.9510, val_acc: 0.5986
Epoch 4617: loss: 0.0000, best 0.6295, train_acc: 0.9562, val_acc: 0.5763
Epoch 4618: loss: 0.0138, best 0.6295, train_acc: 0.9603, val_acc: 0.5684
Epoch 4619: loss: 0.0076, best 0.6295, train_acc: 0.9563, val_acc: 0.5537
Epoch 4620: loss: 0.0149, best 0.6295, train_acc: 0.9580, val_acc: 0.5625
Epoch 4621: loss: 0.0250, best 0.6295, train_acc: 0.9549, val_acc: 0.5625
Epoch 4622: loss: 0.0066, best 0.6295, train_acc: 0.9610, val_acc: 0.5733
Epoch 4623: loss: 0.0384, best 0.6295, train_acc: 0.9629, val_acc: 0.5739
Epoch 4624: loss: 0.0031, best 0.6295, train_acc: 0.9624, val_acc: 0.5809
Epoch 4625: loss: 0.0078, best 0.6295, train_acc: 0.9569, val_acc: 0.5521
Epoch 4626: loss: 0.0012, best 0.6295, train_acc: 0.9605, val_acc: 0.5510
Epoch 4627: loss: 0.0000, best 0.6295, train_acc: 0.9633, val_acc: 0.5555
Epoch 4628: loss: 0.0145, best 0.6295, train_acc: 0.9640, val_acc: 0.5543
Epoch 4629: loss: 0.0076, best 0.6295, train_acc: 0.9653, val_acc: 0.5599
Epoch 4630: loss: 0.0105, best 0.6295, train_acc: 0.9599, val_acc: 0.5526
Epoch 4631: loss: 0.0042, best 0.6295, train_acc: 0.9594, val_acc: 0.5584
Epoch 4632: loss: 0.0026, best 0.6295, train_acc: 0.9605, val_acc: 0.5080
Epoch 4633: loss: 0.0027, best 0.6295, train_acc: 0.9622, val_acc: 0.5536
Epoch 4634: loss: 0.0137, best 0.6295, train_acc: 0.9628, val_acc: 0.5413
Epoch 4635: loss: 0.0025, best 0.6295, train_acc: 0.9665, val_acc: 0.5587
Epoch 4636: loss: 0.0268, best 0.6295, train_acc: 0.9657, val_acc: 0.5599
Epoch 4637: loss: 0.0051, best 0.6295, train_acc: 0.9602, val_acc: 0.5627
Epoch 4638: loss: 0.0110, best 0.6295, train_acc: 0.9602, val_acc: 0.5695
Epoch 4639: loss: 0.0145, best 0.6295, train_acc: 0.9601, val_acc: 0.5663
Epoch 4640: loss: 0.0000, best 0.6295, train_acc: 0.9592, val_acc: 0.5569
Epoch 4641: loss: 0.0069, best 0.6295, train_acc: 0.9600, val_acc: 0.5520
Epoch 4642: loss: 0.0083, best 0.6295, train_acc: 0.9644, val_acc: 0.5578
Epoch 4643: loss: 0.0167, best 0.6295, train_acc: 0.9603, val_acc: 0.5561
Epoch 4644: loss: 0.0134, best 0.6295, train_acc: 0.9634, val_acc: 0.5610
Epoch 4645: loss: 0.0105, best 0.6295, train_acc: 0.9629, val_acc: 0.5716
Epoch 4646: loss: 0.0079, best 0.6295, train_acc: 0.9611, val_acc: 0.5671
Epoch 4647: loss: 0.0080, best 0.6295, train_acc: 0.9612, val_acc: 0.5709
